OrderID,CustomerID,ProductID,SellerID,Quantity,OrderDate,ShippingCost,DiscountAmount,PaymentMethod,TotalAmount,DeliveryStatus,ReviewRating
ORD_4328,CUST_3260,PROD_3213,SELL_396,5,2023-02-01,12.59,181.39,Debit Card,3264.95,Delivered,1
ORD_39221,CUST_1131,PROD_3448,SELL_436,5,2023-10-13,26.68,185.76,Credit Card,5184.27,Delivered,2
ORD_49787,CUST_180,PROD_3878,SELL_978,1,2023-12-29,15.54,139.81,Credit Card,578.95,Cancelled,3
ORD_47531,CUST_864,PROD_7546,SELL_921,2,2023-12-13,31.12,89.15,UPI,1816.03,Pending,5
ORD_2964,CUST_4824,PROD_7988,SELL_287,1,2023-01-22,25.47,158.34,Debit Card,189.13,Delivered,2
ORD_8623,CUST_3263,PROD_7404,SELL_242,5,2023-03-04,23.3,101.34,Credit Card,4365.26,Delivered,5
ORD_32973,CUST_3659,PROD_6065,SELL_8,1,2023-08-29,37.81,66.33,UPI,863.68,Cancelled,1
ORD_37607,CUST_4004,PROD_3839,SELL_398,5,2023-10-01,5.96,103.1,Credit Card,181.51,Pending,2
ORD_11695,CUST_3370,PROD_5490,SELL_549,5,2023-03-27,7.94,29.12,Net Banking,4627.57,Cancelled,4
ORD_9173,CUST_3839,PROD_4942,SELL_443,3,2023-03-08,47.4,121.88,Cash on Delivery,2610.52,Pending,3
ORD_16015,CUST_64,PROD_5364,SELL_86,4,2023-04-27,8.02,52.8,Credit Card,6348.02,Delivered,5
ORD_15953,CUST_1960,PROD_7660,SELL_119,5,2023-04-27,12.56,31.0,Credit Card,7492.31,Cancelled,1
ORD_8202,CUST_4234,PROD_7713,SELL_61,3,2023-03-01,10.83,2.16,Net Banking,2650.83,Cancelled,4
ORD_19853,CUST_4775,PROD_8051,SELL_975,5,2023-05-25,14.56,27.94,UPI,2934.97,Pending,1
ORD_37637,CUST_2780,PROD_2835,SELL_587,2,2023-10-01,42.66,74.46,Credit Card,1098.4,Pending,1
ORD_18202,CUST_3003,PROD_2599,SELL_241,2,2023-05-13,26.43,12.13,Net Banking,1775.74,Delivered,3
ORD_26424,CUST_1726,PROD_7010,SELL_688,3,2023-07-12,11.49,197.36,Credit Card,4047.01,Pending,4
ORD_12784,CUST_99,PROD_4536,SELL_85,4,2023-04-04,14.58,20.81,Credit Card,1746.13,Delivered,2
ORD_35008,CUST_4314,PROD_3141,SELL_491,4,2023-09-12,19.38,72.79,UPI,3593.43,Delivered,2
ORD_30824,CUST_2161,PROD_771,SELL_868,4,2023-08-13,10.44,32.75,Cash on Delivery,6285.97,Pending,1
ORD_31490,CUST_1453,PROD_1408,SELL_969,3,2023-08-18,23.49,115.72,Debit Card,3969.71,Delivered,4
ORD_23286,CUST_841,PROD_1732,SELL_889,2,2023-06-19,22.28,63.78,Debit Card,224.64,Cancelled,4
ORD_17392,CUST_3300,PROD_8405,SELL_582,1,2023-05-07,26.06,117.39,Cash on Delivery,1107.35,Cancelled,4
ORD_36260,CUST_3456,PROD_5481,SELL_120,4,2023-09-21,3.71,89.0,Cash on Delivery,6394.15,Cancelled,3
ORD_1303,CUST_3049,PROD_1029,SELL_184,5,2023-01-10,6.69,42.44,Cash on Delivery,9465.95,Pending,1
ORD_42214,CUST_1836,PROD_3206,SELL_689,4,2023-11-04,35.73,16.86,Debit Card,3625.11,Pending,3
ORD_20166,CUST_1481,PROD_4561,SELL_779,4,2023-05-27,13.38,82.3,Credit Card,5316.32,Delivered,1
ORD_25062,CUST_984,PROD_8790,SELL_236,1,2023-07-02,23.75,170.64,UPI,611.85,Delivered,4
ORD_19116,CUST_630,PROD_8553,SELL_532,3,2023-05-20,49.61,191.94,Credit Card,5214.11,Delivered,5
ORD_43591,CUST_3607,PROD_1088,SELL_934,2,2023-11-14,29.6,98.8,Debit Card,-25.42,Pending,4
ORD_35209,CUST_1670,PROD_2920,SELL_278,5,2023-09-14,9.81,31.6,Net Banking,2915.21,Cancelled,1
ORD_30554,CUST_3189,PROD_4208,SELL_172,2,2023-08-11,14.03,179.51,Net Banking,1005.76,Delivered,5
ORD_45650,CUST_3726,PROD_7273,SELL_654,4,2023-11-29,42.82,130.75,Net Banking,5345.31,Pending,3
ORD_9384,CUST_4597,PROD_299,SELL_161,1,2023-03-10,14.27,12.78,Net Banking,349.51,Delivered,1
ORD_10396,CUST_106,PROD_9036,SELL_345,5,2023-03-17,26.59,149.39,Cash on Delivery,7980.4,Pending,1
ORD_43488,CUST_2441,PROD_911,SELL_256,3,2023-11-13,34.07,49.83,UPI,5167.73,Pending,5
ORD_208,CUST_1422,PROD_8452,SELL_757,4,2023-01-02,2.7,45.86,Cash on Delivery,7237.56,Cancelled,2
ORD_16694,CUST_398,PROD_1812,SELL_322,2,2023-05-02,26.05,14.89,Cash on Delivery,83.1,Pending,4
ORD_48836,CUST_80,PROD_5565,SELL_290,3,2023-12-22,6.7,0.92,Debit Card,2980.01,Delivered,5
ORD_42492,CUST_4568,PROD_7349,SELL_371,4,2023-11-06,16.25,161.61,UPI,6730.76,Pending,5
ORD_11570,CUST_1650,PROD_5740,SELL_427,2,2023-03-26,27.02,128.23,Debit Card,2477.09,Delivered,1
ORD_5765,CUST_1719,PROD_1926,SELL_427,1,2023-02-11,18.16,123.16,Debit Card,346.64,Pending,4
ORD_31088,CUST_3276,PROD_8335,SELL_964,4,2023-08-15,34.49,130.64,UPI,3306.33,Delivered,5
ORD_1038,CUST_1787,PROD_3342,SELL_163,1,2023-01-08,7.59,17.08,Cash on Delivery,532.9,Cancelled,5
ORD_1177,CUST_2039,PROD_6446,SELL_555,3,2023-01-09,15.1,197.74,Net Banking,1349.73,Delivered,5
ORD_47487,CUST_4595,PROD_265,SELL_422,1,2023-12-12,42.14,7.44,Cash on Delivery,232.47,Pending,2
ORD_30306,CUST_2915,PROD_9156,SELL_678,2,2023-08-09,34.32,130.45,UPI,2990.23,Cancelled,5
ORD_37089,CUST_826,PROD_5021,SELL_964,4,2023-09-28,32.17,122.13,Net Banking,1020.16,Delivered,3
ORD_47763,CUST_4670,PROD_2072,SELL_376,3,2023-12-14,34.48,51.42,UPI,735.25,Pending,2
ORD_45689,CUST_2429,PROD_3844,SELL_86,2,2023-11-29,13.96,86.43,Net Banking,1497.29,Pending,1
ORD_25767,CUST_2551,PROD_8144,SELL_63,3,2023-07-07,38.68,53.97,Net Banking,3627.31,Pending,4
ORD_22595,CUST_3467,PROD_9203,SELL_11,1,2023-06-14,10.35,36.26,Cash on Delivery,635.22,Cancelled,4
ORD_13927,CUST_2133,PROD_2234,SELL_181,2,2023-04-12,23.64,159.56,Credit Card,717.34,Cancelled,3
ORD_10577,CUST_2944,PROD_5518,SELL_908,3,2023-03-18,27.91,135.57,UPI,4516.42,Delivered,1
ORD_25444,CUST_1759,PROD_2896,SELL_23,1,2023-07-05,16.26,105.7,Debit Card,1524.42,Cancelled,4
ORD_17120,CUST_4639,PROD_7692,SELL_69,5,2023-05-05,42.87,112.55,UPI,7193.17,Delivered,2
ORD_46317,CUST_2176,PROD_8184,SELL_964,2,2023-12-04,45.78,79.51,Debit Card,1284.01,Delivered,2
ORD_175,CUST_619,PROD_9446,SELL_982,4,2023-01-02,7.13,60.37,Credit Card,110.0,Delivered,3
ORD_49247,CUST_2676,PROD_9786,SELL_443,1,2023-12-25,4.29,196.85,UPI,487.5,Delivered,3
ORD_27214,CUST_879,PROD_2006,SELL_908,3,2023-07-18,37.12,129.53,Credit Card,4964.9,Cancelled,1
ORD_31043,CUST_1657,PROD_5733,SELL_619,2,2023-08-14,17.93,172.01,Debit Card,1979.08,Cancelled,1
ORD_1421,CUST_1910,PROD_867,SELL_47,1,2023-01-11,38.12,19.55,Debit Card,644.07,Cancelled,3
ORD_13814,CUST_2884,PROD_737,SELL_462,2,2023-04-11,23.68,174.86,Net Banking,223.6,Delivered,2
ORD_1699,CUST_3240,PROD_9677,SELL_435,2,2023-01-13,27.24,162.8,UPI,3748.06,Delivered,5
ORD_49273,CUST_3392,PROD_470,SELL_311,3,2023-12-25,13.18,20.02,UPI,5698.38,Cancelled,5
ORD_37210,CUST_4984,PROD_8130,SELL_595,4,2023-09-28,29.39,145.29,UPI,1000.62,Delivered,3
ORD_7873,CUST_1339,PROD_4575,SELL_699,1,2023-02-27,44.75,179.52,Net Banking,1194.87,Cancelled,1
ORD_6220,CUST_1905,PROD_2960,SELL_519,3,2023-02-15,11.47,182.78,UPI,4670.0,Cancelled,1
ORD_5868,CUST_3274,PROD_1145,SELL_699,2,2023-02-12,25.13,162.05,UPI,247.58,Cancelled,1
ORD_14237,CUST_4142,PROD_6175,SELL_876,3,2023-04-14,43.77,113.6,Debit Card,212.86,Pending,3
ORD_46265,CUST_1760,PROD_7686,SELL_579,4,2023-12-03,11.26,31.84,Cash on Delivery,2349.02,Pending,3
ORD_8783,CUST_4806,PROD_7412,SELL_17,2,2023-03-05,31.86,19.83,Net Banking,3738.77,Pending,3
ORD_17860,CUST_4904,PROD_1299,SELL_344,3,2023-05-11,44.73,136.59,Cash on Delivery,2914.8,Delivered,5
ORD_19105,CUST_2420,PROD_6126,SELL_28,4,2023-05-20,9.09,86.58,Cash on Delivery,4108.71,Delivered,2
ORD_2927,CUST_3889,PROD_2501,SELL_317,1,2023-01-22,3.2,90.19,Debit Card,1726.71,Pending,2
ORD_20344,CUST_1980,PROD_855,SELL_828,5,2023-05-29,35.49,8.92,UPI,7213.27,Cancelled,1
ORD_4738,CUST_4665,PROD_3683,SELL_394,2,2023-02-04,35.6,171.1,Net Banking,862.56,Delivered,3
ORD_17182,CUST_4654,PROD_7979,SELL_434,3,2023-05-06,23.95,119.81,Cash on Delivery,5649.74,Pending,3
ORD_35134,CUST_3792,PROD_5831,SELL_307,1,2023-09-13,41.19,41.32,Debit Card,1973.32,Delivered,5
ORD_17915,CUST_655,PROD_9608,SELL_686,3,2023-05-11,25.98,109.86,Net Banking,4855.02,Cancelled,2
ORD_22794,CUST_1839,PROD_524,SELL_686,3,2023-06-15,45.73,92.77,Cash on Delivery,3959.91,Pending,2
ORD_40929,CUST_2718,PROD_7598,SELL_8,2,2023-10-25,32.27,133.67,Net Banking,3806.7,Cancelled,4
ORD_46892,CUST_832,PROD_8993,SELL_41,2,2023-12-08,20.59,74.58,Credit Card,1498.19,Delivered,2
ORD_26038,CUST_3561,PROD_2217,SELL_38,3,2023-07-09,39.38,163.83,Cash on Delivery,3514.4,Cancelled,5
ORD_26668,CUST_4523,PROD_8450,SELL_409,4,2023-07-14,10.96,168.66,Net Banking,3956.66,Pending,4
ORD_4821,CUST_4038,PROD_5196,SELL_752,5,2023-02-05,37.86,130.92,Cash on Delivery,6633.09,Pending,3
ORD_18541,CUST_3075,PROD_8491,SELL_800,4,2023-05-15,20.19,44.6,Net Banking,1898.11,Pending,2
ORD_23722,CUST_4950,PROD_988,SELL_27,1,2023-06-22,9.3,96.98,Debit Card,1029.9,Cancelled,2
ORD_39765,CUST_1465,PROD_5567,SELL_466,5,2023-10-17,40.05,199.94,Cash on Delivery,5507.11,Pending,1
ORD_32609,CUST_1608,PROD_2752,SELL_739,1,2023-08-26,3.73,79.15,UPI,-22.85,Delivered,3
ORD_31055,CUST_962,PROD_628,SELL_430,1,2023-08-15,29.17,9.26,UPI,2014.45,Pending,4
ORD_49454,CUST_3216,PROD_849,SELL_530,1,2023-12-27,43.8,23.17,Net Banking,212.91,Pending,2
ORD_44484,CUST_1514,PROD_4634,SELL_619,3,2023-11-20,24.86,41.91,Net Banking,4816.46,Cancelled,1
ORD_28310,CUST_4726,PROD_7276,SELL_199,1,2023-07-26,6.28,161.03,Credit Card,530.2,Cancelled,2
ORD_25138,CUST_2333,PROD_7557,SELL_531,5,2023-07-03,28.68,48.98,Cash on Delivery,4798.5,Delivered,5
ORD_45607,CUST_3397,PROD_2559,SELL_454,5,2023-11-29,34.83,74.96,Credit Card,4536.82,Pending,3
ORD_16594,CUST_3883,PROD_8479,SELL_345,1,2023-05-01,2.8,141.72,Net Banking,1311.03,Cancelled,4
ORD_43589,CUST_4052,PROD_4147,SELL_530,4,2023-11-14,17.28,102.43,Credit Card,6058.41,Cancelled,1
ORD_34216,CUST_3084,PROD_1303,SELL_622,1,2023-09-07,13.53,48.03,Net Banking,165.44,Pending,2
ORD_39908,CUST_2348,PROD_4144,SELL_152,1,2023-10-18,39.05,125.74,Net Banking,794.24,Cancelled,5
ORD_46047,CUST_193,PROD_32,SELL_545,1,2023-12-02,26.8,151.91,UPI,1062.64,Pending,1
ORD_46812,CUST_2827,PROD_6091,SELL_891,2,2023-12-07,21.64,100.7,UPI,1062.14,Pending,5
ORD_36223,CUST_4221,PROD_6548,SELL_607,5,2023-09-21,36.99,123.03,UPI,673.91,Delivered,4
ORD_45699,CUST_1455,PROD_1033,SELL_451,2,2023-11-29,42.93,11.2,Net Banking,1406.59,Pending,4
ORD_26975,CUST_2834,PROD_3876,SELL_493,3,2023-07-16,28.44,126.5,Net Banking,1559.47,Pending,2
ORD_38525,CUST_4438,PROD_4075,SELL_47,1,2023-10-08,17.27,140.58,UPI,1148.63,Pending,4
ORD_22071,CUST_4985,PROD_1912,SELL_252,4,2023-06-10,16.06,184.62,Net Banking,5600.2,Delivered,1
ORD_29961,CUST_173,PROD_1438,SELL_964,5,2023-08-07,10.8,199.76,Net Banking,6015.99,Pending,5
ORD_31976,CUST_2631,PROD_1847,SELL_420,3,2023-08-21,15.81,56.99,Credit Card,5600.65,Delivered,5
ORD_38340,CUST_691,PROD_2588,SELL_103,2,2023-10-07,23.37,172.55,Cash on Delivery,3296.38,Pending,1
ORD_18523,CUST_877,PROD_1048,SELL_495,2,2023-05-15,30.91,61.9,Credit Card,3046.83,Pending,3
ORD_24811,CUST_1085,PROD_8971,SELL_124,1,2023-06-30,10.01,24.35,Credit Card,1609.15,Pending,3
ORD_19282,CUST_3184,PROD_2591,SELL_309,5,2023-05-21,13.31,1.22,Debit Card,2974.44,Delivered,2
ORD_39875,CUST_869,PROD_3087,SELL_226,4,2023-10-18,36.71,119.89,UPI,7178.22,Delivered,4
ORD_4809,CUST_2580,PROD_7457,SELL_478,1,2023-02-05,34.02,58.65,Cash on Delivery,1278.16,Delivered,1
ORD_12515,CUST_2243,PROD_274,SELL_81,3,2023-04-02,41.4,109.67,Credit Card,1117.33,Cancelled,1
ORD_3620,CUST_2855,PROD_9989,SELL_899,3,2023-01-27,31.19,111.58,Debit Card,775.78,Delivered,2
ORD_27620,CUST_4453,PROD_8210,SELL_637,2,2023-07-21,49.83,103.68,Cash on Delivery,2581.27,Pending,2
ORD_6497,CUST_3873,PROD_2457,SELL_921,5,2023-02-17,3.33,137.36,Debit Card,-30.28,Delivered,5
ORD_534,CUST_4941,PROD_295,SELL_813,2,2023-01-04,2.82,85.78,Credit Card,2518.24,Pending,3
ORD_43892,CUST_1175,PROD_4315,SELL_251,2,2023-11-16,31.77,80.87,UPI,1622.9,Delivered,2
ORD_39892,CUST_905,PROD_5499,SELL_623,1,2023-10-18,26.66,157.8,UPI,-45.4,Pending,5
ORD_40407,CUST_1901,PROD_3611,SELL_87,1,2023-10-22,25.63,28.08,Cash on Delivery,1154.23,Delivered,4
ORD_936,CUST_4914,PROD_9839,SELL_604,2,2023-01-07,35.88,109.54,Credit Card,1875.06,Pending,4
ORD_36945,CUST_3840,PROD_867,SELL_731,4,2023-09-26,22.2,197.32,Cash on Delivery,1193.64,Pending,2
ORD_11579,CUST_3358,PROD_3220,SELL_865,2,2023-03-26,28.52,111.97,Debit Card,3749.33,Delivered,4
ORD_9281,CUST_526,PROD_4284,SELL_430,2,2023-03-09,44.8,51.91,UPI,3817.97,Delivered,4
ORD_33623,CUST_2241,PROD_9072,SELL_210,5,2023-09-02,28.09,30.71,Cash on Delivery,572.13,Delivered,5
ORD_17407,CUST_3048,PROD_5690,SELL_902,2,2023-05-07,34.83,4.31,UPI,2008.38,Cancelled,3
ORD_43366,CUST_2787,PROD_1111,SELL_656,5,2023-11-12,7.39,56.21,Net Banking,1021.18,Pending,4
ORD_2473,CUST_1005,PROD_9292,SELL_337,4,2023-01-18,7.16,38.61,Net Banking,1791.75,Pending,5
ORD_22668,CUST_3461,PROD_2303,SELL_123,2,2023-06-15,10.95,25.97,UPI,3140.18,Delivered,4
ORD_47489,CUST_811,PROD_4649,SELL_681,5,2023-12-12,3.41,50.4,Net Banking,5250.81,Pending,2
ORD_20181,CUST_4491,PROD_698,SELL_859,4,2023-05-27,41.28,170.17,UPI,535.03,Delivered,1
ORD_36035,CUST_421,PROD_2388,SELL_939,1,2023-09-20,33.48,145.93,Cash on Delivery,951.05,Cancelled,2
ORD_3967,CUST_3689,PROD_8223,SELL_463,3,2023-01-29,3.79,167.3,Debit Card,4618.01,Delivered,3
ORD_18363,CUST_4113,PROD_6527,SELL_344,1,2023-05-14,40.26,133.49,UPI,113.38,Cancelled,2
ORD_312,CUST_3764,PROD_8768,SELL_445,3,2023-01-03,41.8,35.41,Net Banking,64.5,Delivered,1
ORD_21845,CUST_3109,PROD_6490,SELL_474,1,2023-06-09,15.47,31.08,Debit Card,562.72,Pending,4
ORD_27504,CUST_1507,PROD_3438,SELL_49,5,2023-07-20,38.99,118.05,Credit Card,1623.39,Pending,4
ORD_32192,CUST_1509,PROD_9859,SELL_288,5,2023-08-23,26.67,53.27,Cash on Delivery,681.95,Cancelled,4
ORD_36968,CUST_291,PROD_6167,SELL_22,5,2023-09-27,47.82,96.94,Cash on Delivery,6951.58,Pending,4
ORD_15993,CUST_1602,PROD_5906,SELL_533,4,2023-04-27,37.19,5.8,Credit Card,5796.15,Delivered,3
ORD_28541,CUST_3534,PROD_501,SELL_360,2,2023-07-27,35.77,61.89,Credit Card,935.14,Cancelled,1
ORD_3138,CUST_2225,PROD_3253,SELL_5,2,2023-01-23,37.47,73.1,UPI,1563.97,Delivered,4
ORD_9145,CUST_855,PROD_4994,SELL_522,2,2023-03-08,47.89,115.24,Cash on Delivery,573.79,Pending,2
ORD_48758,CUST_3625,PROD_7532,SELL_81,4,2023-12-21,43.74,85.41,Cash on Delivery,1787.97,Cancelled,5
ORD_19872,CUST_2103,PROD_3969,SELL_452,5,2023-05-25,41.62,67.75,Credit Card,7276.52,Delivered,3
ORD_22765,CUST_2469,PROD_8437,SELL_907,4,2023-06-15,11.35,195.7,Credit Card,-9.23,Pending,1
ORD_3836,CUST_375,PROD_1736,SELL_55,2,2023-01-28,29.09,142.7,Cash on Delivery,1073.01,Cancelled,4
ORD_3603,CUST_4369,PROD_3315,SELL_974,3,2023-01-27,15.48,105.78,Net Banking,4857.81,Cancelled,3
ORD_14279,CUST_1164,PROD_5398,SELL_26,4,2023-04-14,49.33,179.83,Cash on Delivery,3074.02,Delivered,4
ORD_20150,CUST_2401,PROD_9968,SELL_628,1,2023-05-27,37.84,36.33,Credit Card,693.33,Pending,3
ORD_25056,CUST_918,PROD_1192,SELL_189,3,2023-07-02,46.5,15.88,Cash on Delivery,5933.06,Delivered,2
ORD_39307,CUST_2837,PROD_9478,SELL_895,5,2023-10-14,41.35,80.97,Credit Card,8011.13,Cancelled,5
ORD_37198,CUST_3698,PROD_5584,SELL_462,4,2023-09-28,19.17,197.72,Net Banking,158.61,Delivered,4
ORD_48492,CUST_217,PROD_701,SELL_477,3,2023-12-20,28.2,31.79,Net Banking,4651.12,Pending,2
ORD_40013,CUST_199,PROD_830,SELL_459,2,2023-10-19,13.46,179.74,Credit Card,1275.68,Pending,3
ORD_31651,CUST_4600,PROD_8138,SELL_402,1,2023-08-19,9.23,181.88,Debit Card,1435.21,Delivered,1
ORD_12143,CUST_4118,PROD_2904,SELL_733,4,2023-03-30,37.46,162.8,Debit Card,2106.26,Cancelled,1
ORD_20533,CUST_4515,PROD_6601,SELL_27,3,2023-05-30,23.78,150.96,Credit Card,2711.84,Cancelled,2
ORD_9493,CUST_3364,PROD_1159,SELL_959,3,2023-03-11,49.31,42.19,Credit Card,3310.63,Cancelled,2
ORD_17721,CUST_2702,PROD_2293,SELL_733,3,2023-05-10,23.74,90.37,Net Banking,4142.25,Pending,4
ORD_48829,CUST_3300,PROD_3010,SELL_896,4,2023-12-22,12.92,72.55,Cash on Delivery,861.29,Pending,3
ORD_44111,CUST_1597,PROD_7674,SELL_735,4,2023-11-18,6.04,153.19,Credit Card,5839.77,Cancelled,4
ORD_7972,CUST_417,PROD_4797,SELL_744,3,2023-02-28,22.57,8.61,UPI,327.04,Cancelled,4
ORD_6594,CUST_3712,PROD_8075,SELL_180,2,2023-02-17,20.77,7.72,UPI,2912.95,Delivered,2
ORD_4025,CUST_2774,PROD_4622,SELL_493,3,2023-01-30,39.17,98.68,Net Banking,3004.48,Delivered,3
ORD_16247,CUST_2289,PROD_7958,SELL_163,3,2023-04-29,4.75,51.12,UPI,4864.12,Pending,2
ORD_27116,CUST_2019,PROD_6563,SELL_551,3,2023-07-17,12.15,120.0,Cash on Delivery,5253.18,Pending,3
ORD_14779,CUST_4939,PROD_5629,SELL_977,2,2023-04-18,7.1,193.67,Cash on Delivery,1177.69,Delivered,5
ORD_10915,CUST_553,PROD_1069,SELL_574,2,2023-03-21,19.81,168.35,Debit Card,3835.28,Cancelled,3
ORD_15739,CUST_4248,PROD_1926,SELL_87,3,2023-04-25,16.17,139.11,Debit Card,883.26,Cancelled,1
ORD_27375,CUST_1904,PROD_1062,SELL_265,2,2023-07-19,28.95,174.15,Net Banking,2826.14,Pending,3
ORD_26505,CUST_1646,PROD_1628,SELL_277,2,2023-07-12,30.9,157.02,UPI,672.0,Delivered,2
ORD_40998,CUST_3670,PROD_6342,SELL_248,1,2023-10-26,40.3,163.14,Net Banking,847.21,Cancelled,5
ORD_38364,CUST_1530,PROD_7782,SELL_436,2,2023-10-07,4.66,34.99,UPI,1548.39,Pending,2
ORD_41475,CUST_812,PROD_26,SELL_875,2,2023-10-29,49.9,146.08,UPI,2505.36,Delivered,3
